Species,PC1.score,PC2.score,PC1s.axis,PC2s.axis,Tooth.Height,AP.diameter.50,a.50,LL.diameter.50,b.50,Robust.metric.50,LL.moment.Ix.SHAKE.50,AP.moment.Iy.PULL.50,Stressx.SHAKE.50,Strengthx.SHAKE.50,Stressx.300N.SHAKE.50,Strengthx.300N.SHAKE.50,Stressy.PULL.50,Strengthy.PULL.50,Stressy.300N.PULL.50,Strengthy.300N.PULL.50,Angled.Ratio.50,AP.diameter.90,a.90,LL.diameter.90,b.90,Robust.metric.90,LL.moment.Ix.SHAKE.90,AP.moment.Iy.PULL.90,Stressx.SHAKE.90,Strengthx.SHAKE.90,Stressx.300N.SHAKE.90,Strengthx.300N.SHAKE.90,Stressy.PULL.90,Strengthy.PULL.90,Stressy.300N.PULL.90,Strengthy.300N.PULL.90,Angled.Ratio.90,BITE_2,PULL_50,SHAKE_50,BITE_50,BITE_70,SHAKE_90,PULL_90,BITE_2_60,BITE_2_120,BITE_2_60_LL_90,BITE_2_120_LL_90
Ailuropoda.melanoleuca,0.152190901,-0.034657033,0.152190901,NA,16.2,7.73,3.865,6.04,3.02,0.373799006,83.61038216,136.9447284,0.064157564,15.5866268,175.5427929,0.005696617,0.03060696,32.67230712,137.1640969,0.007290538,1.279801325,11.6,5.8,8.14,4.07,0.531583048,307.1150523,623.6892683,0.012960433,77.15791747,64.40648171,0.015526388,0.004478357,223.2961578,45.19558285,0.022126056,1.425061425,18.2587,31.79632,39.8597,9.007888,19.98908,20.38192,15.6932,43.36515,42.0527,52.01713,44.31726
Canis.dingo,-0.032095155,-0.013762097,-0.032095155,-0.013762097,19,6.78,3.39,5.36,2.68,0.28118269,51.25001085,82.00187259,0.138332697,7.228948899,298.0682296,0.003354937,0.06834868,14.63086042,235.6409603,0.004243744,1.264925373,9.32,4.66,6.32,3.16,0.357979235,115.4880493,251.1508857,0.052063034,19.2074861,155.9641894,0.006411728,0.016234278,61.59805933,105.7611241,0.00945527,1.474683544,20.1049,57.4243,83.47244,16.59998,20.07049,46.74794,29.75156,65.26078,57.79772,79.24472,74.30493
Didelphis.marsupialis,0.032853423,0.024417803,NA,0.024417803,16.7,6.53,3.265,5.27,2.635,0.311308062,46.91534622,72.03110178,0.135089292,7.402511215,281.3866051,0.003553829,0.071008972,14.08272738,227.0914868,0.004403512,1.239089184,11.17,5.585,6.24,3.12,0.443044501,133.2222735,426.8880599,0.040177697,24.88943074,117.3317313,0.008522844,0.007004535,142.7646596,65.54610594,0.015256436,1.790064103,27.902,39.63161,69.2356,18.97394,27.67403,37.1939,19.29837,68.02258,43.23535,76.72528,68.97122
Eira.barbara,0.01408188,-0.023600861,0.01408188,-0.023600861,19.1,7.03,3.515,5.36,2.68,0.284820753,53.13976051,91.41146379,0.134115502,7.45625959,288.9813551,0.003460431,0.059443911,16.8225809,220.3328682,0.004538587,1.311567164,9.75,4.875,7.55,3.775,0.398095581,205.9754068,343.503129,0.02456411,40.70979899,105.0161781,0.009522342,0.01140586,87.67422795,81.32021994,0.012297065,1.291390728,19.9783,47.89876,67.5646,11.55216,20.05631,35.75462,25.11205,60.68525,58.04281,75.16432,69.94262
Leopardus.paradalis,-0.0227309,-0.045491082,NA,-0.045491082,20.19,7.26,3.63,4.84,2.42,0.260195399,40.40569715,90.91281858,0.20648017,4.843080094,362.7691399,0.002756574,0.06117931,16.34539532,241.8460932,0.004134861,1.5,9.73,4.865,7.29,3.645,0.369682426,185.039874,329.6369961,0.0299346,33.40615852,119.313554,0.008381277,0.012589762,79.42961792,89.39319722,0.011186534,1.334705075,26.7728,53.48516,77.43599,11.9622,26.69605,38.73241,26.3564,63.08798,81.57315,107.4659,95.61906
Procyon.lotor,-0.050169261,-0.097464083,NA,NA,20.5,7.2,3.6,5.05,2.525,0.260677182,45.51730386,92.5249302,0.178367592,5.606399622,341.1614635,0.002931163,0.061544974,16.24828042,239.2868598,0.004179084,1.425742574,10.27,5.135,7.04,3.52,0.367589105,175.8969544,374.3293573,0.033109519,30.20279411,123.072057,0.008125321,0.010664967,93.76493902,84.36487649,0.011853274,1.458806818,23.9809,70.96163,87.37496,12.6042,24.0804,45.66176,35.02836,86.4827,88.52577,105.9327,97.46064
Panthera.uncia,-0.079838006,-0.032153462,-0.079838006,NA,21.35,6.59,3.295,5.06,2.53,0.23969834,41.90895809,71.08478584,0.201358744,4.966260607,386.663156,0.00258623,0.091151916,10.97069646,296.8915887,0.003368233,1.302371542,9.27,4.635,7.07,3.535,0.336044379,160.8080828,276.4575882,0.037557838,26.6256006,140.7993591,0.007102305,0.016661712,60.01784175,107.384193,0.009312358,1.311173975,26.46755,66.9694,90.5648,13.74019,26.50672,47.5885,34.8121,89.345,93.51434,119.4304,107.006
Sarcophilus.harrisii,0.040996281,-0.027919092,NA,NA,18.5,6.55,3.275,6.67,3.335,0.31663344,95.40885863,92.0067378,0.058141628,17.19938073,193.9992813,0.005154658,0.061396101,16.28767926,197.5534666,0.005061921,0.982008996,9.79,4.895,8.65,4.325,0.440831492,311.0290207,398.4135328,0.013752597,72.71354132,77.17527435,0.012957518,0.00948604,105.4180672,68.18857233,0.014665214,1.131791908,20.996,45.83518,48.086,9.64905,20.77813,25.6485,22.92241,55.88352,68.5045,64.21825,52.37546
Ursus.arctos,0.068615814,0.003335191,0.068615814,0.003335191,17.95,7,3.5,5.63,2.815,0.309944337,61.31872603,94.79215871,0.103990324,9.616279319,247.2128171,0.004045098,0.05410333,18.48315072,198.8297371,0.005029429,1.243339254,9.46,4.73,7.93,3.965,0.427624569,231.5690943,329.546342,0.019549726,51.15161331,92.20369007,0.010845553,0.011515607,86.83867395,77.29125394,0.012938074,1.192938209,22.34384,38.9884,50.85903,9.91346,22.4893,26.12875,19.2113,59.0553,57.32633,73.00037,61.46903
Vulpes.vulpes,-0.128561073,0.032069573,NA,NA,19.32,5.95,2.975,4.56,2.28,0.238934423,27.69372609,47.15042792,0.30597848,3.2682037,477.1795589,0.002095647,0.137731892,7.26048256,365.7039981,0.002734452,1.304824561,8.67,4.335,6.33,3.165,0.339820224,107.9444024,202.5027387,0.056550088,17.68343859,169.9424852,0.005884344,0.022008332,45.43733811,124.0756553,0.008059599,1.369668246,46.6724,78.44826,113.162,36.67698,46.95006,63.26401,38.4601,122.1755,76.52336,135.0546,115.988
Viverra.zibetha,-0.071116124,0.027989028,NA,NA,18.8,6.67,3.335,4.91,2.455,0.2697682,38.7561126,71.52022838,0.197590538,5.060971087,357.2649338,0.002799043,0.078819399,12.687232,262.9941266,0.003802366,1.358452138,9.29,4.645,6.5,3.25,0.366312406,125.2349892,255.8175865,0.04619009,21.64966568,146.3648467,0.006832242,0.015821284,63.20599412,102.4081274,0.00976485,1.429230769,30.885,59.90732,86.03886,23.91702,31.04858,48.09111,30.2261,81.38104,56.97972,92.73314,84.44679
PC1.max,0.2495984,0,0.2495984,NA,14.1,8.07,4.035,7.24,3.62,0.480431947,150.3346643,186.77944,0.025909045,38.59655919,101.8567479,0.00981771,0.018708825,53.4507121,91.38077508,0.010943221,1.114640884,11.37,5.685,9.27,4.635,0.645276616,444.60011,668.8535353,0.006842264,146.1504617,44.09816723,0.022676679,0.003708153,269.6760531,35.953387,0.027813791,1.226537217,11.5062,21.42708,25.2756,7.155906,11.4652,13.68638,11.54422,28.76518,27.41397,29.36593,29.41385
PC1.min,-0.1915659,0,-0.1915659,NA,24.3,5.98,2.99,4.08,2.04,0.180143809,19.93662188,42.82857392,0.597481598,1.673691713,745.943826,0.001340584,0.189758602,5.269853334,508.9382626,0.001964875,1.465686275,8.37,4.185,5.78,2.89,0.253667784,79.33756588,166.3696531,0.105981377,9.435619975,265.5501182,0.003765767,0.034900906,28.65255137,183.3786957,0.005453196,1.448096886,33.3288,108.3212,166.5962,23.00865,32.71111,89.277,55.15059,125.4118,125.5291,177.694,165.2992
PC2.max,0,0.1147946,NA,0.1147946,15.1,6.64,3.32,5.22,2.61,0.345531213,46.36064687,75.01439998,0.12479206,8.013330354,255.028797,0.003921126,0.060630929,16.49323231,200.4895061,0.004987792,1.272030651,10.43,5.215,6.63,3.315,0.488052916,149.2089219,369.263475,0.030528019,32.75679311,100.6437806,0.009936034,0.007841268,127.5303988,63.97586438,0.015630895,1.573152338,25.7619,44.6474,67.23652,17.9589,25.88933,34.1487,19.65056,65.71829,45.822,70.11467,68.10501
PC2.min,0,-0.148989,NA,-0.148989,19.1,7.3,3.65,5.5,2.75,0.294004751,59.61847012,105.0270503,0.116498369,8.583811143,264.3056752,0.003783498,0.049824085,20.07061433,199.1344128,0.005021734,1.327272727,10.45,5.225,7.26,3.63,0.404145762,196.2890401,406.6824121,0.026805918,37.30519454,105.9656718,0.009437018,0.008988592,111.2521258,73.61825619,0.013583587,1.439393939,23.4317,50.8321,69.34084,9.837875,23.46397,38.21306,30.05622,69.7768,57.93556,72.12183,79.89348
Mean.Shape,0,0,0,0,18.7,6.95,3.475,5.6,2.8,0.295658078,59.91268518,92.28101007,0.111471743,8.970883342,262.1815389,0.003814151,0.058314218,17.14847647,211.2541896,0.004733634,1.241071429,9.7,4.85,7.39,3.695,0.401246651,192.1652911,331.077403,0.026336146,37.97062838,107.8704166,0.009270382,0.011645827,85.86766869,82.18168849,0.012168161,1.243727599,19.4573,47.22354,61.93347,10.1906,19.48395,33.9372,25.51962,53.58033,60.37068,67.13187,66.00689
PC1pos.PC2pos,0.2495984,0.1147946,NA,NA,12,7.8,3.9,6.91,3.455,0.542188148,126.3277158,160.9651113,0.027493786,36.37185484,98.45820389,0.010156594,0.019115466,52.31366116,87.22387037,0.011464752,1.128798842,12.24,6.12,8.53,4.265,0.754621056,372.9051747,767.8266529,0.007545079,132.5367142,41.17400626,0.024287168,0.002553681,391.591593,28.69397659,0.03485052,1.434935522,10.9734,20.49753,25.69015,7.721841,,14.2514,10.57629,26.82405,26.19117,29.95855,27.93
PC1pos.PC2neg,0.2495984,-0.148989,NA,NA,14.3,8.25,4.125,7.04,3.52,0.472304634,141.2998903,194.0458699,0.028750907,34.78151146,106.8705713,0.009357113,0.017865192,55.97477015,91.19622084,0.010965367,1.171875,11.91,5.955,9.26,4.63,0.650834067,464.2101373,767.920338,0.006653351,150.3002053,42.78816511,0.023370948,0.003127074,319.7878051,33.26770856,0.030059179,1.286177106,15.3476,22.13996,27.85012,8.094186,,14.57596,12.6068,33.70165,23.72146,29.38062,37.79731
PC1neg.PC2pos,-0.1915659,0.1147946,NA,NA,20.9,5.65,2.825,3.8,1.9,0.196478338,15.21840496,33.64331941,0.722808995,1.38349136,782.8021421,0.001277462,0.219901907,4.547482169,526.4863964,0.001899384,1.486842105,8.75,4.375,5.16,2.58,0.284923015,59.01019593,169.6851198,0.137277551,7.284512225,274.1322876,0.003647874,0.028152986,35.52021049,161.6597262,0.006185833,1.695736434,56.9337,114.905,208.3601,46.1297,,103.5333,50.4474,163.541,106.2757,208.9748,185.803
PC1neg.PC2neg,-0.1915659,-0.148989,NA,NA,25.3,6.68,3.34,3.42,1.71,0.16742708,13.11670283,50.04093228,1.127975668,0.886543946,989.4940953,0.001010617,0.151373085,6.606194223,506.5972763,0.001973955,1.953216374,9.84,4.92,4.77,2.385,0.239983376,52.42279041,223.0866454,0.202354098,4.941832218,345.3106914,0.002895943,0.023050579,43.38285753,167.3914632,0.00597402,2.062893082,37.16774,118.74,232.6374,21.99006,,121.0485,62.197,138.6164,139.0737,263.5609,242.0599